tissue_site,cell_type_clean,Cell_subtype,total_cells,n_sample_subtypes,mean_cells_per_sample,T_CELL_EXHAUSTION,CYTOTOXICITY,MYELOID_INFLAMMATION,MACROPHAGE_LIKE,EMT_INVASION,HYPOXIA,PROLIFERATION
advanced_airway_tumor,B lymphocytes,Follicular B cells,5495,10,549.5,0.010171759400457612,0.04384417866661104,0.1082058208336069,0.09988582553106318,0.19831282263166464,0.2402492749685574,0.10287458060779646
advanced_airway_tumor,B lymphocytes,GC B cells in the DZ,229,2,114.5,0.045924985737016755,0.0368397921607765,0.057907362130039816,0.08623580236427741,0.23582003546590344,0.7304793097565123,1.5691636989663182
advanced_airway_tumor,B lymphocytes,GC B cells in the LZ,147,2,73.5,0.05812111532834379,0.015892077510864314,0.06938336879285369,0.11805322377233221,0.12079657128078224,0.4248096228899083,0.3063886809198455
advanced_airway_tumor,B lymphocytes,MALT B cells,208,3,69.33333333333333,0.02004672980452804,0.0768886487517938,0.10939004852093348,0.12413496931090211,0.206429411735876,0.36281160734726575,0.3234591434192616
advanced_airway_tumor,B lymphocytes,Plasma cells,77,3,25.666666666666668,0.014845378765884654,0.08987706760964483,0.08297480832722386,0.12536374247556206,0.08441717416047573,0.13254996493059626,0.010647086188497882
advanced_airway_tumor,B lymphocytes,Undetermined,249,2,124.5,0.07407057023528234,0.251846853454145,0.07476056368061675,0.09499781192501,0.40325417830596716,0.36692643871746095,0.18052695750520625
advanced_airway_tumor,Epithelial cells,Malignant cells,9361,11,851.0,0.010919363555348949,0.06609563556246201,0.3990833545498507,0.19526393102482692,0.29082071639147666,1.006121663084574,0.3639065783884659
advanced_airway_tumor,Fibroblasts,Myofibroblasts,45,1,45.0,0.010808128222222223,0.07278164124444444,0.12308297224444444,0.1325517701111111,1.1962522233333333,0.5822930326666667,0.11004890646666667
advanced_airway_tumor,Myeloid cells,Alveolar Mac,46,1,46.0,0.11573221304347826,0.09323860328260869,1.269550740652174,2.436195606521739,0.6792436369565218,0.5759378930434782,0.3380787714347826
advanced_airway_tumor,Myeloid cells,CD163+CD14+ DCs,165,4,41.25,0.1120399807568358,0.07242939958545572,1.555709564329024,1.0951968234161926,0.634888790968649,0.8359628513825146,0.5069430843547188
advanced_airway_tumor,Myeloid cells,CD1c+ DCs,28,1,28.0,0.19326426821428572,0.05310036928571428,0.7453569335714285,0.4098502839285714,0.6071717242857143,0.6526294867857143,0.10613383982142857
advanced_airway_tumor,Myeloid cells,CD207+CD1a+ LCs,56,1,56.0,0.17630522026785714,0.021667307214285718,0.4281269079285714,0.5008214698214285,0.5898447776785715,0.7259780133928572,0.2927657525
advanced_airway_tumor,Myeloid cells,Monocytes,1046,9,116.22222222222223,0.042996428679178696,0.07778331208538779,2.9148461427344174,0.2249772115980909,0.6451604023417657,0.42422828678914226,0.13752677932085985
advanced_airway_tumor,Myeloid cells,Pleural Mac,42,1,42.0,0.17495251285714286,0.07772725397619047,0.8400919913333333,1.2246436226190476,0.6610844685714286,0.6566701852380953,0.12412628188095239
advanced_airway_tumor,Myeloid cells,Undetermined,712,9,79.11111111111111,0.06396225680993511,0.04563296507086678,0.4551476394220817,0.9039915683107085,0.5063023372139601,0.6429040446668507,0.22124765450836945
advanced_airway_tumor,Myeloid cells,mo-Mac,4301,11,391.0,0.10903171490349922,0.0835613105375799,1.2873672853425357,1.7554489517202578,0.6445454393943553,0.8287014941599465,0.22642626279508066
advanced_airway_tumor,NK cells,NK,854,7,122.0,0.1721732888355177,2.9528293909657584,0.1319564971347212,0.07889540834445705,0.3014311940073591,0.3641542126080995,0.15685896555656922
advanced_airway_tumor,T lymphocytes,CD4+ Th,703,7,100.42857142857143,0.14079225993961622,0.46708766707167776,0.11492882574463034,0.08295223118326278,0.40671244482493224,0.4887328917275706,0.16823297458728056
advanced_airway_tumor,T lymphocytes,CD8 low T,677,9,75.22222222222223,0.22795292888056742,1.4284757629362017,0.15019450376783283,0.10834269679697933,0.3659201022428682,0.41285849187155155,0.19292422221964436
advanced_airway_tumor,T lymphocytes,Cytotoxic CD8+ T,454,5,90.8,0.17814127408969346,2.0213120459086955,0.14792190488693577,0.07898264052013627,0.3782134502459254,0.40003636958645244,0.20844537604702498
advanced_airway_tumor,T lymphocytes,Exhausted CD8+ T,865,9,96.11111111111111,0.5159243764958645,1.7494412158321726,0.10416509454539341,0.09180201712534926,0.38652596138993295,0.5144122806108995,0.25609563106102246
advanced_airway_tumor,T lymphocytes,NK,189,6,31.5,0.23894543032196758,2.254481340511591,0.1373719502703026,0.10235290124636266,0.33058962150468557,0.45686668093971755,0.22606451515318512
advanced_airway_tumor,T lymphocytes,Naive CD4+ T,2151,10,215.1,0.06858957107325556,0.09920841006462189,0.10509596522650033,0.10299388434698362,0.30557232869497924,0.3724098207464457,0.14995538639065278
advanced_airway_tumor,T lymphocytes,Naive CD8+ T,317,7,45.285714285714285,0.19602096218799603,1.079777864748512,0.14415760217779194,0.09135918180945295,0.33074135775481855,0.38379325963534583,0.17388255685324547
advanced_airway_tumor,T lymphocytes,Treg,956,9,106.22222222222223,0.6038476738147389,0.19353361122010257,0.1137523120997544,0.10025793770184777,0.30415006574804754,0.5588071650011348,0.17509620631369513
advanced_airway_tumor,T lymphocytes,Undetermined,103,3,34.333333333333336,0.6004212817129629,1.0064664242466763,0.09197722208760684,0.10151380239078822,0.45555560973931625,0.7259427368566002,1.8387499999548906
non_smoker_lung,B lymphocytes,Follicular B cells,642,6,107.0,0.007660514796938742,0.023561962323352975,0.17638872815157144,0.22671171488355787,0.20039860657651332,0.25801402135043533,0.0994355855101633
non_smoker_lung,B lymphocytes,MALT B cells,299,4,74.75,0.0055619166077271985,0.01945883559323635,0.18208333995708975,0.1983724954243176,0.15067908951235043,0.22205354156008744,0.10914231348879208
non_smoker_lung,B lymphocytes,Plasma cells,287,2,143.5,0.003490942965629053,0.02496016747010376,0.03065153098080415,0.10815943420693905,0.06409863434130998,0.10644146399455251,0.031073319269844357
non_smoker_lung,Epithelial cells,Malignant cells,15423,10,1542.3,0.00636267891418741,0.03028712538989627,0.4098259687999585,0.20421989770257606,0.23307838789660815,0.9515382537260398,0.22227696431373492
non_smoker_lung,Fibroblasts,FB-like cells,168,3,56.0,0.008752648180076629,0.027059248761973177,0.29725477340161466,0.5222179877401477,1.2596683270607552,0.6731238681527093,0.19253669291502465
non_smoker_lung,Fibroblasts,Pericytes,181,4,45.25,0.005049671971726191,0.054171688696669294,0.18276418576352416,0.4771041864222864,1.058453067115546,0.5661509994161414,0.23785790325306372
non_smoker_lung,Fibroblasts,Tumor ECs,107,3,35.666666666666664,0.005987774024691358,0.012236049347001765,0.2385635186746032,0.16573417722354497,0.6932080148589065,0.6437929407561728,0.14486285688227515
non_smoker_lung,MAST cells,MAST,496,2,248.0,0.07600640956331169,0.03472890347077922,0.18719530662987013,0.3103587116964286,0.48230392539772726,0.3264086251818182,0.21895711501785714
non_smoker_lung,Myeloid cells,Alveolar Mac,125,2,62.5,0.04673921771545031,0.016855028717391304,1.558783264120083,2.09215832307971,0.6406061890062112,0.5759126012707039,0.3682491192748447
non_smoker_lung,Myeloid cells,CD163+CD14+ DCs,116,2,58.0,0.09047747148867799,0.07502056021694971,1.3495181226406925,1.070985728962704,0.5575542938195139,0.6417210997369297,0.22140141436346986
non_smoker_lung,Myeloid cells,Microglia/Mac,559,1,559.0,0.06833521002325582,0.018157398497316637,1.0398168314311271,2.1468127784973166,0.4674398436225403,0.5554259732558139,0.15198818871914133
non_smoker_lung,Myeloid cells,Monocytes,224,4,56.0,0.03800009021913781,0.035748244553372645,2.5411333320427527,0.3523645716537843,0.6226976516627132,0.5151695546682817,0.15807377228226907
non_smoker_lung,Myeloid cells,Pleural Mac,36,1,36.0,0.02268297888888889,0.030013128611111113,1.4706562630555555,1.1802014866666668,0.4215175047222222,0.5691569,0.15487496
non_smoker_lung,Myeloid cells,Undetermined,382,5,76.4,0.07170907900769971,0.039272436372875294,0.624665303361452,1.7727622519888413,0.3747580963889658,0.5295258901636107,0.21145390085322507
non_smoker_lung,Myeloid cells,mo-Mac,3942,10,394.2,0.09998926193895104,0.04525123965011346,1.0814468125835073,2.0643969246816125,0.5672701667513992,0.7011230556379945,0.2052627096166527
non_smoker_lung,NK cells,NK,255,4,63.75,0.19502307884572895,2.546324792345423,0.21810174790926293,0.19851626477563525,0.3093730908976978,0.4162524410806902,0.18300748601231304
non_smoker_lung,T lymphocytes,CD4+ Th,292,4,73.0,0.08797084752860392,0.4670253385835269,0.1975116284535346,0.2372324815913502,0.40790607573018633,0.5315002999488716,0.2086050169520491
non_smoker_lung,T lymphocytes,CD8 low T,46,2,23.0,0.1697358732761905,0.8689883649142858,0.2448551316761905,0.23623891256190477,0.23949046851428574,0.3473847072571429,0.17977121980952382
non_smoker_lung,T lymphocytes,CD8+/CD4+ Mixed Th,23,1,23.0,0.26629364826086954,0.5662003486956522,0.05189041782608696,0.18914328,0.21408689695652172,0.46498466304347824,0.16995463695652174
non_smoker_lung,T lymphocytes,Exhausted CD8+ T,324,5,64.8,0.428059488974906,1.547637371780283,0.14759590481624446,0.19975556023759586,0.2970307392463558,0.5076422865214602,0.3097688593711351
non_smoker_lung,T lymphocytes,Naive CD4+ T,224,4,56.0,0.06738573024618057,0.15899862249910449,0.28871107061921153,0.18755352185394458,0.31879259587234043,0.35987689452049976,0.17338319343441155
non_smoker_lung,T lymphocytes,Treg,320,7,45.714285714285715,0.4354630396585747,0.11462670340942904,0.18751410061455914,0.18922687056644927,0.28893265285580944,0.578649183030029,0.21432458160425533
non_smoker_lung,T lymphocytes,Undetermined,752,1,752.0,0.20248611509308512,0.6335957486835107,0.061195156223404254,0.1819885128537234,0.1837883925930851,0.33256029875,0.1956866219148936
normal_lung,B lymphocytes,Follicular B cells,285,8,35.625,0.016511634822528466,0.06649175005872698,0.08507713163966642,0.2771979230738191,0.21917609768305613,0.19449062054983246,0.1073816605156233
normal_lung,B lymphocytes,GrB-secreting B cells,106,4,26.5,0.050783687597584615,0.6290960146944737,0.07944826222952227,0.23440332125525312,0.45612107840350363,0.3315499164450543,0.16882854712858528
normal_lung,B lymphocytes,MALT B cells,24,1,24.0,0.00691094375,0.020527444041666666,0.0391722895,0.093084608375,0.306200104,0.15068110308333332,0.015664678208333335
normal_lung,Endothelial cells,EPCs,23,1,23.0,0.052294383695652175,1.1327043959130436,0.47125728,0.49024008417391307,0.6221031282608696,0.46889829330434785,0.15619386869565216
normal_lung,Endothelial cells,Lymphatic ECs,182,4,45.5,0.005469894273289773,0.09085740691186055,0.14244967587282936,0.23296636297344364,0.6439132219769632,0.39207285650888063,0.35657261848926186
normal_lung,Endothelial cells,Stalk-like ECs,258,5,51.6,0.006896282679323562,0.06324778262519133,0.08251733782962048,0.1867519141879263,0.6194877037103692,0.3224527904064779,0.19004365338092088
normal_lung,Endothelial cells,Tip-like ECs,611,7,87.28571428571429,0.001864786192081699,0.055470306704107984,0.09725729944005217,0.17802510149082038,0.5677399787286044,0.23472954010142774,0.12312537224295728
normal_lung,Epithelial cells,AT1,475,7,67.85714285714286,0.005482488146394153,0.08895069088465409,0.0948566907496468,0.2084674308179863,0.08833536847010212,0.6096442945830546,0.10271442495441141
normal_lung,Epithelial cells,AT2,2020,11,183.63636363636363,0.031607312505006493,0.11185588872264261,0.2291554939068826,0.3144006171862684,0.14213315371721127,0.46173623738756253,0.09214217055584079
normal_lung,Epithelial cells,Ciliated,629,8,78.625,0.030490111000893758,0.10726591634203735,0.17146143104233375,0.32906265939130697,0.15173958969461632,0.3343307964249509,0.2319559756382608
normal_lung,Epithelial cells,Club,386,6,64.33333333333333,0.016841551280617952,0.10732224363949334,0.33903476093922696,0.2689315780653521,0.1804635970684554,0.33678631389524893,0.08965987682314534
normal_lung,Fibroblasts,COL13A1+ matrix FBs,239,6,39.833333333333336,0.009850662407448817,0.05878503951410676,0.06769336377763181,0.25576762419071364,0.8013126102667195,0.3441446354253154,0.15976030021269463
normal_lung,Fibroblasts,COL14A1+ matrix FBs,1038,4,259.5,0.01775595030566146,0.06813747580582871,0.0853553117336277,0.18217277826156578,0.9466374581197498,0.45184209659182595,0.12523765740513926
normal_lung,Fibroblasts,Undetermined,108,4,27.0,0.0310221948838141,0.2860968041642628,0.22844646219679487,0.3326313124852564,0.6901132426208333,0.28187888579807696,0.10199503214006411
normal_lung,MAST cells,MAST,1079,11,98.0909090909091,0.044305387469613974,0.087196756649032,0.10180778202527568,0.26170147967384055,0.6546635523823233,0.23606445100782833,0.2870401001103397
normal_lung,Myeloid cells,Alveolar Mac,12211,11,1110.090909090909,0.08127350898517671,0.11453242492293204,1.067115801515257,2.395384667822704,0.7030365145991768,0.4660640285256349,0.22290809574079978
normal_lung,Myeloid cells,CD141+ DCs,32,1,32.0,0.206510158125,0.03708075375,0.093292768125,0.2900548828125,0.5757177046875,0.5343029878125,0.0520573389375
normal_lung,Myeloid cells,CD163+CD14+ DCs,58,1,58.0,0.07998758594827586,0.15504484300000002,1.0837323772413794,1.3116715291379308,0.7716761889655173,0.5967294567241379,0.24851469801724138
normal_lung,Myeloid cells,CD1c+ DCs,870,10,87.0,0.09147619959261423,0.08931095557894349,0.7880943264418105,0.6360215954386408,0.7087188146781789,0.5611108900977866,0.11276596113260688
normal_lung,Myeloid cells,Monocytes,2319,11,210.8181818181818,0.03051034941812879,0.1076569396481725,2.158320591762237,0.38551052601162433,0.6065589091457373,0.3886338013034811,0.07991723326097866
normal_lung,Myeloid cells,Pleural Mac,25,1,25.0,0.040380965799999995,0.025295600399999996,1.0454699808,0.8020834876,0.514088938,0.3595076208,0.06538313800000001
normal_lung,Myeloid cells,Undetermined,21,1,21.0,0.10236925428571428,0.04284562380952381,0.39139553095238094,1.5678973428571428,0.5413373266666667,0.3579029757142857,0.23305121714285715
normal_lung,Myeloid cells,mo-Mac,801,10,80.1,0.07580918812618966,0.10361379388655474,0.9000337227813076,1.980455274831284,0.6094818852798808,0.34420404615647265,0.18760369876504418
normal_lung,NK cells,NK,4195,11,381.3636363636364,0.18485173768767113,2.823412683897062,0.10849771392293976,0.25628042543172,0.3231321279792747,0.34115337896886394,0.15443941565536207
normal_lung,T lymphocytes,CD4+ Th,3101,11,281.90909090909093,0.09697268775589213,0.5087181389664895,0.10903707853179348,0.25182557971219843,0.48011343495247266,0.41210316306355155,0.1584612762483432
normal_lung,T lymphocytes,CD8 low T,651,11,59.18181818181818,0.1628551898708717,1.5838397841213234,0.11979608387948701,0.25641244227882626,0.37050808984967465,0.3428949632715511,0.17430690959601558
normal_lung,T lymphocytes,Cytotoxic CD8+ T,2028,11,184.36363636363637,0.18098956802453806,1.9154937123683644,0.11906996869481362,0.2644905563819917,0.38815887131727,0.36061033046593327,0.1795195164745382
normal_lung,T lymphocytes,Exhausted CD8+ T,70,2,35.0,0.2832584994666667,1.4450992663777775,0.07932454873333333,0.20758714173333334,0.4918989632444444,0.43431474151111116,0.2792807138222222
