tissue_site,cell_type_clean,Cell_subtype,total_cells,n_sample_subtypes,mean_cells_per_sample,T_CELL_EXHAUSTION,CYTOTOXICITY,MYELOID_INFLAMMATION,MACROPHAGE_LIKE,EMT_INVASION,HYPOXIA,PROLIFERATION
normal_lung,T lymphocytes,NK,544,10,54.4,0.2009600729574012,1.8943773867515283,0.10065992957158246,0.26943800195425033,0.38487447847334566,0.37583942728631037,0.19366118020718218
normal_lung,T lymphocytes,Naive CD4+ T,227,6,37.833333333333336,0.057685802740580196,0.12111993381062754,0.0910936424358047,0.20714872469223058,0.3371550223703225,0.32295331640187025,0.12035597385965725
normal_lung,T lymphocytes,Treg,102,4,25.5,0.4284224943500103,0.14504487586651585,0.05973703107131839,0.17549621076588853,0.36756962004997945,0.46656885938142745,0.15739506597788977
normal_lymph_node,B lymphocytes,Follicular B cells,8982,10,898.2,0.014172106312317561,0.017494598866348292,0.013833184929928327,0.03149046815527094,0.15658507168625432,0.1627103550265587,0.09289883187709033
normal_lymph_node,B lymphocytes,GC B cells in the DZ,149,5,29.8,0.041057616503968254,0.02605353044936508,0.024048416281825396,0.06396390278452381,0.13679172021777777,0.6215523472936508,1.6530117337452381
normal_lymph_node,B lymphocytes,GC B cells in the LZ,49,2,24.5,0.06221372223063973,0.011572220109427609,0.01520071393097643,0.025970226136363638,0.03217071170875421,0.2804344467845118,0.208775100513468
normal_lymph_node,B lymphocytes,MALT B cells,477,6,79.5,0.01095301546268501,0.03755737894393314,0.011677642434353736,0.07217378138743115,0.19469218891558993,0.15720405700028459,0.06615434062782242
normal_lymph_node,B lymphocytes,Plasma cells,462,8,57.75,0.010267279587484027,0.02403308897464254,0.00950498804660651,0.04703028638468078,0.07178092747135226,0.0785237133502768,0.02752876717144756
normal_lymph_node,B lymphocytes,Undetermined,204,5,40.8,0.11046683242340571,0.18366292589262523,0.023844653220918367,0.046137048654785094,0.24441326169378136,0.2818244566611543,0.1670366508476433
normal_lymph_node,Myeloid cells,Activated DCs,64,2,32.0,0.039153615375,0.017146694599999998,0.08860713479545455,0.14351923127272728,0.44875775590909095,0.3897459587045454,0.11097997823636363
normal_lymph_node,Myeloid cells,CD1c+ DCs,121,4,30.25,0.07594335623624214,0.032322658799724846,0.7542351905306603,0.24733103418011004,0.5048696228443397,0.48082072072130505,0.1667666922557783
normal_lymph_node,Myeloid cells,Undetermined,868,10,86.8,0.04072795359258191,0.022922030928272493,0.20849278309867056,0.7201209146487064,0.5135257565754758,0.37603586794853705,0.16552701695497202
normal_lymph_node,T lymphocytes,CD4+ Th,1151,9,127.88888888888889,0.09000929576630409,0.4004689173781161,0.02758015009087769,0.03171525534458495,0.3178270905680357,0.31555897791919985,0.16585231817164478
normal_lymph_node,T lymphocytes,CD8 low T,921,10,92.1,0.25079194321176196,0.8003812467896022,0.030726448741610173,0.025600534284304817,0.24289960042244663,0.27167542633333336,0.18110336581977787
normal_lymph_node,T lymphocytes,CD8+/CD4+ Mixed Th,36,1,36.0,0.15092390277777779,0.2566282788888889,0.027157414166666664,0.17924491666666667,0.31334724416666665,0.31865405416666664,0.1997844658333333
normal_lymph_node,T lymphocytes,Cytotoxic CD8+ T,113,4,28.25,0.26656346231345474,1.2787125894345868,0.04220845309537798,0.0118762087153349,0.33071408073061104,0.27235299233215826,0.17706213853701527
normal_lymph_node,T lymphocytes,Exhausted CD8+ T,120,5,24.0,0.4870165484572935,1.1839916356492188,0.020181888200489363,0.05515096448221344,0.2774780135751741,0.33318979287528705,0.2407146270315829
normal_lymph_node,T lymphocytes,NK,267,7,38.142857142857146,0.18713723431557158,1.7067256867532055,0.021945943944713674,0.04204118511008375,0.2191102647798968,0.2986889886424989,0.1566213462593999
normal_lymph_node,T lymphocytes,Naive CD4+ T,13713,10,1371.3,0.06514058869739513,0.05293553611288944,0.013716044409334474,0.02922025527653575,0.22130316889741025,0.2521356568423071,0.14143853986350527
normal_lymph_node,T lymphocytes,Naive CD8+ T,1317,10,131.7,0.2328803953177236,0.8859174867614948,0.03218939838103933,0.03279138072205877,0.22803955891962974,0.26089157448451833,0.165605138068883
normal_lymph_node,T lymphocytes,Treg,1516,10,151.6,0.4580054612880562,0.07779632136790433,0.015673174853991105,0.032491925794753254,0.21323260553491533,0.3522114729032233,0.18315630136245822
normal_lymph_node,T lymphocytes,Undetermined,82,3,27.333333333333332,0.26784414883491264,0.43361706979979564,0.018290801871943516,0.017024688947324413,0.41069776060776664,0.5948360462246377,1.3420396996752137
pleural_effusion,B lymphocytes,Follicular B cells,3019,5,603.8,0.0034176872276052866,0.03642248450993085,0.08344644017109668,0.027795482983117747,0.18197242947939035,0.2479783822469633,0.15933317494237273
pleural_effusion,B lymphocytes,MALT B cells,70,2,35.0,0.018566847544217686,0.09495441847959184,0.08996312081292517,0.036906090571428574,0.1574974396734694,0.36338679267687074,0.3175531933129252
pleural_effusion,B lymphocytes,Undetermined,119,2,59.5,0.06551042691071429,0.20981969510714282,0.040095612571428574,0.0010545541666666667,0.3030567150595238,0.45984565963095236,0.20047044393452382
pleural_effusion,Myeloid cells,Activated DCs,57,2,28.5,0.03481785365476191,0.05087901859325397,0.2035407170793651,0.11799195516071428,0.48418876660714283,0.697152567718254,0.13993232296031746
pleural_effusion,Myeloid cells,CD141+ DCs,21,1,21.0,0.142596096,0.1412468178095238,0.1482374739047619,0.05696737357142857,0.47810062761904765,0.5259139766666666,0.15911211361904762
pleural_effusion,Myeloid cells,Pleural Mac,2713,5,542.6,0.07040686169499392,0.06665226695485219,1.569007980359015,0.8077834224869813,0.5527458882711201,0.6922219973684592,0.13210142613564727
pleural_effusion,Myeloid cells,Undetermined,113,3,37.666666666666664,0.03084377752608311,0.06522397586648983,1.0625590500928384,0.549702443611848,0.39590186808576483,0.6692431036560565,0.2541587340495137
pleural_effusion,NK cells,CD8 low T,29,1,29.0,0.2719688375862069,1.9650984137931033,0.11430488413793104,0.060845295517241375,0.3186089751724138,0.4022641217241379,0.24671661586206897
pleural_effusion,NK cells,NK,514,5,102.8,0.12588210485632045,2.0282805269308977,0.08842854937090165,0.03201741163552218,0.28015025307495683,0.3811092277389304,0.19432317336151306
pleural_effusion,T lymphocytes,CD8 low T,1644,5,328.8,0.11598804454437543,0.6358310423692409,0.09332581487611771,0.028985252210435138,0.3404058874235155,0.43088971729557934,0.24269793567605347
pleural_effusion,T lymphocytes,Cytotoxic CD8+ T,98,3,32.666666666666664,0.227202367771836,1.559759170735294,0.08438368292335115,0.05087158680481283,0.3870178567566845,0.40000870137700534,0.25060707592335113
pleural_effusion,T lymphocytes,Exhausted CD8+ T,423,5,84.6,0.2904245663123387,1.3223382058545177,0.09681364064293846,0.03400565880664012,0.36733865852160574,0.4817694202877261,0.3312507116179275
pleural_effusion,T lymphocytes,Naive CD4+ T,4360,5,872.0,0.061251225682432554,0.07777541346155317,0.08451929818882917,0.02915746812878503,0.3086770192885372,0.4692980396703719,0.1866421455990508
pleural_effusion,T lymphocytes,Naive CD8+ T,1398,5,279.6,0.1589486108639721,0.8970104515915731,0.09485298384389598,0.0326696128384176,0.3248592024934315,0.37811135232060933,0.23485198475590513
pleural_effusion,T lymphocytes,Treg,513,4,128.25,0.2634329824721612,0.0956780810473212,0.09733527840144385,0.031723368744012964,0.29024958543056834,0.5062017976131628,0.26127453721912786
pleural_effusion,T lymphocytes,Undetermined,23,1,23.0,0.3605222689565218,0.9402602086956522,0.0959732352173913,0.04876537086956522,0.49646247260869564,0.705202887826087,1.9734716217391304
primary_tumor,B lymphocytes,Follicular B cells,3580,11,325.45454545454544,0.01614209629820025,0.02387139333463888,0.06325145743044062,0.13482193277856472,0.22469638294877886,0.20677569604622487,0.0906922746819785
primary_tumor,B lymphocytes,GC B cells in the DZ,51,1,51.0,0.044268501764705884,0.04438141625490196,0.08968878735294118,0.1300249635490196,0.19457197521568625,0.4759454088235294,1.8234604815686275
primary_tumor,B lymphocytes,GC B cells in the LZ,82,1,82.0,0.0779150898780488,0.03506199829268293,0.06903802317073171,0.14754797097560976,0.10387600414634146,0.27729190658536584,0.2870692812195122
primary_tumor,B lymphocytes,MALT B cells,1111,9,123.44444444444444,0.01289164475121668,0.05226253954788615,0.06814138196470826,0.14932035667553642,0.24188494257336657,0.18225047006762793,0.07397910537845294
primary_tumor,B lymphocytes,Plasma cells,283,5,56.6,0.006027998853959003,0.02838340098347788,0.049747611997015814,0.14635956806554884,0.09992665944783374,0.08665285732377175,0.017752083345759614
primary_tumor,B lymphocytes,Undetermined,62,2,31.0,0.13320994765756303,0.20777576669117648,0.06555605832983194,0.11858902988445379,0.34829795578781514,0.34114697847689074,0.18299120800420168
primary_tumor,Endothelial cells,Lymphatic ECs,42,1,42.0,0.014022869285714284,0.09002524052380953,0.043689693452380954,0.2803512769047619,0.7109904445238096,0.5023747788095237,0.4423286442857143
primary_tumor,Endothelial cells,Stalk-like ECs,85,2,42.5,0.0017379596666666666,0.02932519231818182,0.08313630984848484,0.18175191577272726,0.645441447378788,0.37600479437878787,0.2048510543939394
primary_tumor,Endothelial cells,Tip-like ECs,134,2,67.0,0.021922441583333334,0.024000962569819824,0.08758448406756757,0.20564797997522521,0.6344687895315315,0.285995474490991,0.19158709552702705
primary_tumor,Endothelial cells,Tumor ECs,211,5,42.2,0.005164533201092298,0.037685998112583795,0.07147202001280767,0.1999624758968394,0.7325616338750771,0.4293170682833292,0.18495490528315492
primary_tumor,Epithelial cells,tS1,3265,10,326.5,0.020427090945898934,0.039858738981456275,0.25467484718549027,0.1462371259937484,0.14593659822371402,0.584172968225692,0.1266196118520444
primary_tumor,Epithelial cells,tS2,3002,8,375.25,0.01623818827710916,0.04828473175493057,0.32620811085159107,0.18739735187089568,0.26242109512043477,0.8162404327804246,0.2550114734812731
primary_tumor,Epithelial cells,tS3,37,1,37.0,0.029340227756756758,0.02127467191891892,0.22818453875675676,0.22382643878378378,0.15225585372972975,0.4174484837837838,0.12219921570270272
primary_tumor,Fibroblasts,COL13A1+ matrix FBs,654,5,130.8,0.010952689961395121,0.02697698512565918,0.05188362217977305,0.3287569842860802,0.9886233138030878,0.4724304432587023,0.17452306986155616
primary_tumor,Fibroblasts,COL14A1+ matrix FBs,361,1,361.0,0.013431060709141275,0.04840817033240997,0.047953739506925205,0.360138095432133,1.29580756933518,0.5470245004155124,0.11562792084210526
primary_tumor,Fibroblasts,Myofibroblasts,185,2,92.5,0.013224070596315238,0.03546516349954104,0.0810045137486887,0.14862617398524783,1.3230954440125884,0.6338645630769735,0.16077793366876475
primary_tumor,Fibroblasts,Smooth muscle cells,92,3,30.666666666666668,0.005794141256127451,0.022463472615007543,0.06237075415252639,0.22436461578478506,0.878697839822304,0.46516257634426844,0.17300661458144795
primary_tumor,Fibroblasts,Undetermined,71,2,35.5,0.060104096424483305,0.16959158937519872,0.14673559764308428,0.3860038145727345,0.7777770312758346,0.3873014733624801,0.10789154020508743
primary_tumor,MAST cells,MAST,1809,11,164.45454545454547,0.06312113519349348,0.030768091851525074,0.06831472630277656,0.24632213016748253,0.6362544303324005,0.36444012390505054,0.26878341163109454
primary_tumor,Myeloid cells,Activated DCs,56,2,28.0,0.07717790881666667,0.071994421,0.12559024366944443,0.25326930604166664,0.6092957667777779,0.6160963925555556,0.12152343376666666
primary_tumor,Myeloid cells,Alveolar Mac,1280,6,213.33333333333334,0.06724333515051002,0.033464898827245945,1.1696980175062612,2.3133501206810094,0.6852200422850383,0.5557467902565366,0.26956486547081104
primary_tumor,Myeloid cells,CD163+CD14+ DCs,616,8,77.0,0.10336572509577628,0.0901919864599415,1.4171365767565234,1.0417120666735906,0.7059732070690362,0.7230199638645334,0.26147921830209764
primary_tumor,Myeloid cells,CD1c+ DCs,478,7,68.28571428571429,0.1183133222200107,0.06570446943882487,0.8324536398518374,0.4835894810904318,0.7317152967871562,0.6521477963815101,0.12745390648342264
primary_tumor,Myeloid cells,CD207+CD1a+ LCs,56,2,28.0,0.14414314240277779,0.03785822397222222,0.2953042771111111,0.275442251875,0.5376207369166667,0.6156664019166667,0.2719610125555556
primary_tumor,Myeloid cells,Monocytes,610,9,67.77777777777777,0.056200429707013916,0.07680660770797902,2.338518256062891,0.34369179897945523,0.6511616162472087,0.5512358503877051,0.08999976422437293
primary_tumor,Myeloid cells,Undetermined,455,9,50.55555555555556,0.035467942709782666,0.03429532452283795,0.47676199352798565,1.170330379656837,0.4706498689424051,0.4825413041315364,0.1851411534972533
primary_tumor,Myeloid cells,mo-Mac,4678,11,425.27272727272725,0.09355812962162123,0.040336764532263945,1.0227199077984528,2.1928865260614754,0.6406022209122827,0.5540369992838656,0.18499578166481462
primary_tumor,Myeloid cells,pDCs,66,3,22.0,0.031330337846477194,0.7064028511553423,0.06033867033659577,0.24464563991938015,0.42757129361158164,0.34743835449714533,0.254174144711086
primary_tumor,NK cells,NK,438,7,62.57142857142857,0.18127992489769457,2.789160982766678,0.10196232507233731,0.16933586970896816,0.32453945296240355,0.4199053653786941,0.15161121568492825
primary_tumor,T lymphocytes,CD4+ Th,3571,11,324.6363636363636,0.12610953892649418,0.45870626266803993,0.0765827874348267,0.1360515333545841,0.4456399986358884,0.44517866068156253,0.15381849565254244
primary_tumor,T lymphocytes,CD8 low T,763,10,76.3,0.2414167250996516,1.0625808509957833,0.08835290170715314,0.1543782385490565,0.36162094632644154,0.406290665555568,0.18218385654060557
primary_tumor,T lymphocytes,CD8+/CD4+ Mixed Th,2447,4,611.75,0.1950473235847019,0.5166313748034713,0.06824862225142793,0.10691174255885745,0.41471940943121294,0.47500356266356875,0.20391667894862295
primary_tumor,T lymphocytes,Cytotoxic CD8+ T,368,8,46.0,0.1880046083983591,1.7636479481631848,0.09517919099942339,0.17144654635882542,0.3725491170668081,0.43120838407656487,0.17672957637701284
primary_tumor,T lymphocytes,Exhausted CD8+ T,1746,10,174.6,0.37775552103402377,1.4421625970365597,0.07986157786664398,0.14904843253091682,0.44075997787159127,0.49093495290365974,0.22195381107448986
primary_tumor,T lymphocytes,Exhausted Tfh,320,1,320.0,0.60047848475,0.5025350107500001,0.10830883568750001,0.22250202015624998,0.44685146556250005,0.625998322375,0.2751946399375
primary_tumor,T lymphocytes,NK,177,3,59.0,0.20891766362687517,1.9495642202061403,0.025283225339435545,0.18323643202498094,0.40341410729697436,0.5032246813961353,0.1709820797280702
primary_tumor,T lymphocytes,Naive CD4+ T,1724,9,191.55555555555554,0.09866613315954648,0.11375206166501489,0.0897873619976696,0.13037784313552436,0.32552848980061494,0.3629573688790024,0.1478252423569693
primary_tumor,T lymphocytes,Naive CD8+ T,172,5,34.4,0.21479975971438153,0.9323572538726401,0.11007577704808783,0.1517230723831867,0.3366591599707737,0.3128072332846981,0.16616463234995413
primary_tumor,T lymphocytes,Treg,1608,11,146.1818181818182,0.4825862574520529,0.0947405566315853,0.07040109184821745,0.1411932522222036,0.3181689762789954,0.5132352708376775,0.18798363646854555
primary_tumor,T lymphocytes,Undetermined,185,4,46.25,0.3739080699868465,1.1816724732611554,0.08871844337870463,0.1783325211018981,0.5365371109512987,0.7102002766276224,1.7328210698179323
